id,cohortID,year,run,species,speciesid,start,type,dtrees,diameter,height,stembiomass,brbiomass,folbiomass,volume,isztree
1,226,2015,2,PAbi,2,2015,1,1,38.64468792382484,3165.4041001507862,742.5550338886196,52.97763262788609,29.61703878136044,1.856387584721549,0
2,2894,2015,28,PAbi,2,2015,1,1,24.03133178346057,2255.242647605084,204.58266498237472,18.07670975756308,15.643949538159832,0.5114566624559368,0
3,3343,2015,32,PAbi,2,2015,1,1,2.675527852495676,419.8645781658123,0.472115291058463,0.0573958894198703,0.4387249563841421,0.0011802882276461,0
4,7132,2015,68,PAbi,2,2015,1,1,40.58976604081653,3269.724939946056,846.1827993847107,58.74577203121342,35.377189560254074,2.115456998461777,0
5,7133,2015,68,PAbi,2,2015,1,1,20.591634963793883,2004.494397052424,133.50772180768354,12.419458780538193,12.783057800522853,0.3337693045192088,0
6,7134,2015,68,PAbi,2,2015,1,1,18.96761507723421,1880.686104575282,106.2824722590909,10.130394198207362,11.301018816019944,0.2657061806477272,0
7,7135,2015,68,PAbi,2,2015,1,1,43.88151445289512,3438.2798646565234,1039.9783929621897,69.01713732835661,39.76682499731477,2.5999459824054743,0
8,7136,2015,68,PAbi,2,2015,1,1,11.320076188115642,1247.270471122142,25.10609785917673,2.683523844851184,5.210417589879009,0.0627652446479418,0
9,7137,2015,68,PAbi,2,2015,1,1,18.36605312788993,1833.9133172312968,97.16958631647722,9.34568618398874,10.76768298838096,0.242923965791193,0
10,7138,2015,68,PAbi,2,2015,1,1,42.7597544670918,3381.9411601134334,971.3065779609132,65.44644724011104,38.25175017634876,2.428266444902283,0
11,7139,2015,68,PAbi,2,2015,1,1,8.356135915978335,977.742932164324,10.723969075771151,1.198149426771007,3.3045075585945454,0.0268099226894278,0
12,7140,2015,68,PAbi,2,2015,1,1,38.91813928794707,3180.2883861984424,756.6421251359994,53.77461328888383,33.214415076648905,1.8916053128399983,0
13,7141,2015,68,PAbi,2,2015,1,1,42.78540950530231,3383.2422039043454,972.8465718260315,65.52730379852342,38.28618082174488,2.432116429565079,0
14,8135,2015,78,PAbi,2,2015,1,1,17.74035676472998,1784.7318976298786,88.23026049657038,8.565882093700118,9.815665846541574,0.2205756512414259,0
15,9234,2015,88,PAbi,2,2015,1,1,40.39135616686484,3259.2475727474257,835.2454107403622,58.14692771153111,31.573159939858385,2.088113526850905,0
16,9539,2015,91,PAbi,2,2015,1,1,16.910389148628315,1718.6467461443558,77.19936017457563,7.588782787036602,11.313855710358316,0.192998400436439,0
17,9900,2015,95,PAbi,2,2015,1,1,35.352204400097825,2980.4091307475146,585.0981991370269,43.755029932009606,21.45660246910255,1.4627454978425671,0
18,10155,2015,97,PAbi,2,2015,1,1,32.89582496710179,2835.186317293983,481.928983349901,37.34830463176952,26.73900297238461,1.2048224583747524,0
19,15588,2015,151,PAbi,2,2015,1,1,13.827481972348998,1464.4815671409256,43.983520572247045,4.528090866690565,6.41621762834384,0.1099588014306176,0
20,17404,2015,169,PAbi,2,2015,1,1,17.59698610781929,1773.3855485280897,86.2580476994235,8.392428073240398,9.11338523922464,0.2156451192485587,0
21,17692,2015,172,PAbi,2,2015,1,1,24.95249457442104,2319.83846780507,226.88488399495265,19.77361092487,18.74213043371488,0.5672122099873816,0
22,20379,2015,200,PAbi,2,2015,1,1,13.59132144837605,1444.4328760478836,41.91221466976455,4.3301412786212,7.287554420621995,0.1047805366744113,0
23,20388,2016,1,PAbi,2,2015,1,1,1.2612262874386078,272.0127667181072,0.0679665448960693,0.0084375141726527,0.1579414368809537,0.0001699163622401,0
24,1285,2016,12,PAbi,2,2015,1,1,33.38426664528895,2862.33162560814,501.0989665738836,38.55827527632947,22.193376915842503,1.2527474164347088,0
25,20393,2016,41,PAbi,2,2015,1,1,1.275894735393451,273.56531583118687,0.0699536858162179,0.0086823199516404,0.159229623091722,0.0001748842145405,0
26,5595,2016,53,PAbi,2,2015,1,1,21.60126788107556,2080.160647825709,152.4667836037663,13.970301371409054,13.115337143482789,0.3811669590094156,0
27,6062,2016,57,PAbi,2,2015,1,1,25.336741103881607,2337.5822324737437,235.7155763351056,20.425877198796684,21.966319797601734,0.589288940837764,0
28,6710,2016,63,PAbi,2,2015,1,1,27.273167650567306,2472.115475265084,288.8416349377079,24.31861753843919,23.848297317814723,0.7221040873442698,0
29,8714,2016,83,PAbi,2,2015,1,1,21.708282296264503,2086.8873017564038,154.47912277686564,14.132033978227694,14.549221491240528,0.386197806942164,0
30,9347,2016,89,PAbi,2,2015,1,1,21.44277761302616,2065.045644875272,149.14600177084168,13.698484907527943,16.156263205426555,0.3728650044271042,0
31,10993,2016,105,PAbi,2,2015,1,1,18.961732220219908,1879.581818752147,106.15418752711952,10.119058862530492,11.87552244648108,0.2653854688177988,0
32,10994,2016,105,PAbi,2,2015,1,1,13.099322525999195,1402.6511001103788,37.806563600078114,3.934854834941485,6.7477794220161575,0.0945164090001952,0
33,10995,2016,105,PAbi,2,2015,1,1,18.07192395455562,1810.6250648219425,92.88748111015504,8.973315928583599,11.049491619154972,0.2322187027753876,0
34,10996,2016,105,PAbi,2,2015,1,1,35.13398163267873,2959.2186204537384,573.78827295772,43.04467254564569,29.952064760769908,1.4344706823943,0
35,10997,2016,105,PAbi,2,2015,1,1,21.528146514278987,2071.8187550576863,150.82902307276416,13.835371316538534,14.366324500110832,0.3770725576819104,0
36,10998,2016,105,PAbi,2,2015,1,1,21.606019055968705,2076.64421783439,152.27600827008834,13.951828637014788,14.44434468297116,0.3806900206752208,0
37,10999,2016,105,PAbi,2,2015,1,1,33.18587410304844,2846.548691389309,492.43058197676055,38.00099251906039,27.49575207008097,1.231076454941901,0
38,11000,2016,105,PAbi,2,2015,1,1,36.77940160794845,3049.949168439891,648.0698189146519,47.48008310945899,32.08061607185836,1.6201745472866298,0
39,11001,2016,105,PAbi,2,2015,1,1,25.025537957707872,2320.77188706143,228.30697298342207,19.875887579184965,18.005734588348727,0.5707674324585551,0
40,11002,2016,105,PAbi,2,2015,1,1,14.166370889853289,1493.130153581414,47.06897693887194,4.821198547984854,7.6687331001728385,0.1176724423471798,0
41,11003,2016,105,PAbi,2,2015,1,1,20.387446683554284,1987.3472087559787,129.75356613992597,12.107206079537926,13.239755610429723,0.3243839153498149,0
42,11004,2016,105,PAbi,2,2015,1,1,25.13089367739053,2326.603676190001,230.81187688615637,20.062417423157576,18.119558452782808,0.5770296922153908,0
43,11005,2016,105,PAbi,2,2015,1,1,20.292219182713183,1980.8023764699556,128.12093950434476,11.97193355089738,13.14710187167885,0.3203023487608618,0
44,18119,2016,177,PAbi,2,2015,1,1,31.602570627329516,2756.851277108179,432.4919578542932,34.15754191180755,16.775480509006726,1.081229894635733,0
45,20420,2016,197,AInc,11,2015,1,1,1.22739742411251,292.5859956682431,0.0778926267599366,0.0182149122375752,0.0648432591561367,0.0001730947261331,0
46,20424,2017,11,PAbi,2,2016,1,2,1.2586150158767353,271.74433542916057,0.1352372061502403,0.0167892876837291,0.3925083177968682,0.0003380930153756,0
47,20426,2017,11,AGlu,10,2016,1,2,1.3140210755628925,290.18090008502145,0.1770825961706066,0.0413658452513091,0.1424562379683664,0.0003935168803791,0
48,20427,2017,11,AInc,11,2016,1,2,1.1307832428914306,280.7831834097807,0.1268914081261336,0.0297085679047094,0.1133260456369658,0.0002819809069469,0
49,20433,2017,11,SAuc,26,2016,1,1,1.3309684664769506,291.16143415786274,0.1296311106610961,0.0302750167848293,0.059231673415879,0.0002025486104079,0
50,20435,2017,11,TCor,27,2016,1,1,1.2534652176380885,267.18908357683773,0.0708878208771759,0.0165715248387581,0.0321066338638669,0.0001648553973887,0
51,1393,2017,13,PAbi,2,2015,1,1,36.964491755219726,3069.740828386868,658.8568505897122,48.1427340225277,25.586574979665446,1.6471421264742805,0
52,1394,2017,13,PAbi,2,2015,1,1,18.7114416761298,1863.0009040675368,102.4583701677848,9.80346840207128,9.215012350389902,0.2561459254194619,0
53,1395,2017,13,PAbi,2,2015,1,1,49.82845978973947,3705.107918128083,1445.0260142948944,88.81812703091401,40.04527137520052,3.6125650357372354,0
54,1396,2017,13,PAbi,2,2015,1,1,22.843344885681297,2171.8972967904983,178.02400014216576,16.011745766517574,12.430099107065084,0.4450600003554144,0
55,1397,2017,13,PAbi,2,2015,1,1,31.833586026686955,2770.178068158189,440.95948856309406,34.708498645608564,20.44859119565852,1.102398721407735,0
56,1398,2017,13,PAbi,2,2015,1,1,35.848404953864296,3007.819612454066,607.1714433926726,45.08216399473768,24.43654494585524,1.5179286084816814,0
57,1399,2017,13,PAbi,2,2015,1,1,14.04247705587626,1485.438565752076,46.01103663024822,4.7215913326156365,5.8769289549116825,0.1150275915756205,0
58,1400,2017,13,PAbi,2,2015,1,1,42.22534353731286,3347.8518605424997,937.6321555830206,63.6405188361994,31.238835318363883,2.3440803889575514,0
59,1401,2017,13,PAbi,2,2015,1,1,18.919444219682752,1878.9026233749285,105.64304206744242,10.076719402654977,9.369094249133054,0.264107605168606,0
60,1402,2017,13,PAbi,2,2015,1,1,16.2449580958202,1667.40171069162,69.11897841170826,6.862592362837335,7.454404227079762,0.1727974460292706,0
61,1403,2017,13,PAbi,2,2015,1,1,25.1138418296331,2332.1239550702544,231.0456606752532,20.08784461144149,14.3286336289698,0.5776141516881329,0
62,1404,2017,13,PAbi,2,2015,1,1,40.5700277385108,3264.4273594142924,843.9903778635829,58.60966362674427,29.42002268177538,2.109975944658957,0
63,1405,2017,13,PAbi,2,2015,1,1,16.020258473758897,1649.2666113264152,66.48899699951828,6.623744352547464,7.300276751926628,0.1662224924987957,0
64,1406,2017,13,PAbi,2,2015,1,1,28.03144417677956,2528.7538469663546,312.116968272974,25.9842151876308,16.896753017265226,0.7802924206824349,0
65,1407,2017,13,PAbi,2,2015,1,1,44.39421134414782,3453.383248998023,1069.097577733648,70.46337643436839,33.67631507296596,2.67274394433412,0
66,20439,2017,25,PAbi,2,2016,1,1,1.2104213708105145,266.6397108689402,0.0613645950259382,0.0076236549442869,0.2039364975394602,0.0001534114875648,0
67,20440,2017,25,APse,9,2016,1,1,1.3609375407231052,249.5105105968896,0.0943688064646717,0.0220314436348296,0.0407501315845838,0.0001814784739705,0
68,20441,2017,25,AInc,11,2016,1,1,1.3177812780585192,303.5657944240255,0.0931562289950189,0.0217599432687602,0.0761395922424652,0.0002070138422111,0
69,20444,2017,25,PMen,30,2016,1,1,1.3126551229714722,306.2099067920667,0.0828782152263118,0.0102808647276849,0.0532270246961461,0.0002071955380657,0
70,3777,2017,36,PAbi,2,2015,1,1,41.635689656967344,3304.4212610735,899.8017020254501,61.5697625959965,39.511159646060015,2.2495042550636253,0
71,4240,2017,40,PAbi,2,2015,1,1,26.54810480312078,2425.539494214206,268.53152261019005,22.853593592664296,19.728938469831487,0.671328806525475,0
72,4241,2017,40,PAbi,2,2015,1,1,18.70192926011934,1859.8116346771403,102.17900215272113,9.778131925811437,11.664954473001462,0.2554475053818028,0
73,4242,2017,40,PAbi,2,2015,1,1,51.706925803583005,3789.029638985006,1591.2752766662431,95.62728056352476,53.626136590826206,3.978188191665608,0
74,4243,2017,40,PAbi,2,2015,1,1,40.21732567746288,3239.8060190637498,823.1239930776331,57.44237704032186,36.78520793086528,2.0578099826940828,0
75,4244,2017,40,PAbi,2,2015,1,1,18.279277777005984,1827.5566241264028,95.9199147146882,9.23750246351946,11.121330268313526,0.2397997867867204,0
76,4245,2017,40,PAbi,2,2015,1,1,27.852460690924197,2510.7166026213854,305.94595202557343,25.53816462200076,21.20063104969937,0.7648648800639336,0
77,4246,2017,40,PAbi,2,2015,1,1,35.155032181930395,2961.808883859708,574.9789006215639,43.12087533844444,30.063163788971835,1.4374472515539096,0
78,4247,2017,40,PAbi,2,2015,1,1,26.02799742438783,2391.8893348265483,254.532046614597,21.83046096512192,19.15201908498513,0.6363301165364925,0
79,4248,2017,40,PAbi,2,2015,1,1,21.960505874126905,2105.067534939433,159.46691433936545,14.5333620880661,14.842837862856893,0.3986672858484136,0
80,20447,2017,42,SAuc,26,2016,1,1,1.1898393532679103,275.33646857273254,0.0979671006750209,0.0229198936602725,0.0442770857121441,0.0001530735948047,0
81,5586,2017,53,PAbi,2,2015,1,1,16.402094617438514,1679.2450621672233,70.96310055536622,7.02911132407132,8.677798555132869,0.1774077513884155,0
82,5587,2017,53,PAbi,2,2015,1,1,38.11862937981114,3136.2641591063143,715.8253345961897,51.45253260164365,30.744434532074795,1.7895633364904742,0
83,5588,2017,53,PAbi,2,2015,1,1,22.27048163527628,2129.1596772259645,165.877441704058,15.047645503283606,13.72950909751299,0.414693604260145,0
84,5589,2017,53,PAbi,2,2015,1,1,9.030421853129289,1042.5607943184075,13.354798621293575,1.4771439576715204,3.5349684918896496,0.0333869965532339,0
85,5590,2017,53,PAbi,2,2015,1,1,39.54837230055597,3212.4199354335724,789.2405982801035,55.59607460646302,32.49028461657256,1.9731014957002584,0
86,5591,2017,53,PAbi,2,2015,1,1,40.642738141955824,3264.858631670044,847.1302230513452,58.76821556924398,33.848157540548456,2.117825557628363,0
87,5592,2017,53,PAbi,2,2015,1,1,41.009416081615385,3279.261253739367,866.2895305128601,59.792100274871615,34.30725521969477,2.16572382628215,0
88,5593,2017,53,PAbi,2,2015,1,1,39.74136587485264,3220.3282427935446,798.9242370334533,56.126055579707504,32.72840034896964,1.997310592583633,0
89,5594,2017,53,PAbi,2,2015,1,1,44.674220287690666,3459.6725059448795,1084.5980768156144,71.21833811748232,39.007315864404205,2.711495192039036,0
90,5596,2017,53,PAbi,2,2015,1,1,14.392859081107158,1514.0572019169856,49.26702146718465,5.0292451610431455,7.133147507053728,0.1231675536679616,0
91,5817,2017,55,PAbi,2,2015,1,1,16.75363263393128,1702.6817727006633,75.0708512242074,7.396910952573066,10.96408972541198,0.1876771280605184,0
92,7030,2017,67,PAbi,2,2015,1,1,22.05861657560179,2101.095141818963,160.59134640056806,14.6143681499186,19.674246798062786,0.40147836600142,0
93,20401,2017,76,SAlb,24,2015,1,1,1.5220858055992257,329.6108429576057,0.1049561017254254,0.0244545189415745,0.0751709703199946,0.0002998745763583,0
94,20452,2017,91,PAbi,2,2016,1,1,1.3665941436563318,283.16564534524355,0.0830691085083366,0.0102963334219323,0.2298724711143531,0.0002076727712708,0
95,20459,2017,91,AInc,11,2016,1,1,1.2909598887562623,300.3149193177236,0.0884453092173926,0.0206663845088508,0.075652005419998,0.0001965451315942,0
96,20461,2017,91,PTre,20,2016,1,1,1.4550710780401874,324.06347846883614,0.0943032013948637,0.0219905763039411,0.0925497410172634,0.000269437718271,0
97,20464,2017,91,SAuc,26,2016,1,1,1.3742512256160744,295.9905988606579,0.140491497925721,0.0327939084588848,0.0638749733261803,0.0002195179655089,0
98,20466,2017,91,TCor,27,2016,1,1,1.2192655717015315,263.7790333599167,0.0662163496378843,0.0154860127985141,0.030613200882782,0.0001539915107857,0
99,20467,2017,91,PMen,30,2016,1,1,1.286090193346135,302.8609952126178,0.0786875594377414,0.0097648556134586,0.0527132292975447,0.0001967188985943,0
100,20405,2017,113,PCem,3,2015,1,1,1.5915544554489005,304.0678160992446,0.1270347790094352,0.015693559566738,0.2205065018781598,0.0003024637595462,0
101,20409,2017,115,PAbi,2,2015,1,1,1.4809241187065103,296.0193855395064,0.1019778008690259,0.0126187043968707,0.2383294635225468,0.0002549445021725,0
102,20472,2017,117,APse,9,2016,1,1,1.245349415830293,240.16096239464665,0.0760585579995454,0.0177820767858598,0.0263881047262161,0.0001462664576914,0
103,20473,2017,117,SAuc,26,2016,1,1,1.3502891854471994,293.31849306125946,0.1344104031030806,0.0313837224882842,0.0470229071234432,0.0002100162548485,0
104,20475,2017,118,PAbi,2,2016,1,1,1.2843373872407753,274.4670492924854,0.0711161669221529,0.0088255004322912,0.1451307345726515,0.0001777904173053,0
105,20477,2017,118,SAuc,26,2016,1,2,1.272176708598308,284.5837396940093,0.2315126988065747,0.0541084725428699,0.0849071000708874,0.0003617385918852,0
106,20478,2017,129,PAbi,2,2016,1,1,1.427862962143424,289.63658746727015,0.0927569277685265,0.0114867221131016,0.2052073894715569,0.0002318923194213,0
107,20484,2017,129,SAuc,26,2016,1,2,1.3551769881733555,293.8638335625797,0.2712739130732515,0.0633364040860862,0.1073454408228098,0.0004238654891769,0
108,14495,2017,140,PAbi,2,2015,1,1,48.9313366342608,3664.566595668928,1378.213990441686,85.65588954567922,54.17137646158033,3.445534976104215,0
109,17400,2017,169,PAbi,2,2015,1,1,29.765501142956765,2638.6851911012377,367.2263656147525,29.797820764627687,20.048971138038105,0.9180659140368812,0
110,18604,2017,182,PAbi,2,2015,1,1,34.18183307319228,2911.891471367556,534.4237614226985,40.64829934381743,21.38819160456285,1.336059403556746,0
111,20417,2017,197,PAbi,2,2015,1,1,1.3326826011893034,280.6350420926554,0.0782916114118865,0.0097090322606029,0.1846676211296447,0.0001957290285297,0
112,20420,2017,197,AInc,11,2015,1,1,1.3177240957186371,303.66228856490494,0.0931777534372368,0.0217649864328923,0.0716209087501988,0.0002070616743049,0
113,20389,2018,1,PAbi,2,2015,1,1,1.6010392253172592,309.9802647620454,0.1248124379637052,0.015416854989206,0.2409737486700187,0.0003120310949092,0
114,20390,2018,1,PCem,3,2015,1,1,1.5508652024475724,300.4821550944279,0.1191999202137132,0.0147345218711532,0.2219957500425362,0.0002838093338421,0
115,20433,2018,11,SAuc,26,2016,1,1,1.4529279767819294,304.7343314310851,0.161677437464454,0.0377025798279346,0.0669670010763234,0.0002526209960382,0
116,2087,2018,19,PAbi,2,2015,1,1,39.78951326548855,3221.509698811056,801.1550477772661,56.24480991118835,32.168328457121255,2.002887619443165,0
117,20441,2018,25,AInc,11,2016,1,1,1.4332652605746394,317.1780815248918,0.1151406605348985,0.0268568871062628,0.085329508276952,0.0002558681345219,0
118,3772,2018,36,PAbi,2,2015,1,1,41.93763654760057,3318.8945260908995,916.8984339921388,62.47943558876847,39.9417472894089,2.2922460849803468,0
119,3773,2018,36,PAbi,2,2015,1,1,13.67260837161469,1451.536950194616,42.62365828491616,4.398285287521937,7.3660210287574195,0.1065591457122903,0
120,3774,2018,36,PAbi,2,2015,1,1,40.13458185761519,3241.120014214508,820.0729272938224,57.29563252930237,37.39376945864471,2.050182318234556,0
121,3775,2018,36,PAbi,2,2015,1,1,41.732788678482095,3320.0057792570155,908.2669871734178,62.06592511116639,39.64945677356848,2.2706674679335443,0
122,3776,2018,36,PAbi,2,2015,1,1,25.917045308514176,2385.9309905570253,251.737973138186,21.62651827674763,19.404361826580494,0.6293449328454649,0
123,3778,2018,36,PAbi,2,2015,1,1,34.57075530668218,2932.9962891597443,550.6163800440025,41.64434871959,29.894027829350154,1.3765409501100063,0
124,4364,2018,41,PAbi,2,2015,1,1,19.200522421879377,1901.726120388515,110.12703319906696,10.46026240071542,9.981801064514812,0.2753175829976674,0
125,20395,2018,41,APse,9,2015,1,1,1.5447728982925777,265.5325441496274,0.1293928470949721,0.0301397959330014,0.0373566630229391,0.0002488323982595,0
126,20445,2018,42,AAlb,0,2016,1,1,1.4316250209274983,223.75323093802405,0.0720356952842138,0.0089201747211789,0.2088375670047222,0.0001800892382105,0
127,20449,2018,43,PAbi,2,2016,1,1,1.4701458929200115,295.3466667039104,0.1002704169266497,0.0124094101844657,0.1747941585511556,0.0002506760423166,0
128,20450,2018,43,APse,9,2016,1,2,1.4268779837278098,255.40700247089097,0.2123731941830842,0.0495405550791915,0.0606953291815013,0.0004084099888136,0
129,5482,2018,52,PAbi,2,2015,1,1,9.463777048949504,1072.8713677161409,15.093728478177784,1.6587157493310218,4.878617971645966,0.0377343211954444,0
130,6277,2018,59,PAbi,2,2015,1,1,22.86448042259618,2163.495058130209,177.66360009181182,15.97428174359295,18.038061238409284,0.4441590002295295,0
131,6587,2018,62,PAbi,2,2015,1,1,28.632976135238493,2567.2300983513333,330.61127118166127,27.27968153798417,20.24087708409852,0.8265281779541531,0
132,7761,2018,74,PAbi,2,2015,1,1,15.096363566762069,1557.645399923053,55.761335507088646,5.632499700840524,10.420840691110191,0.1394033387677216,0
133,20400,2018,76,AInc,11,2015,1,1,1.692824870781055,347.543030401612,0.1759969108904517,0.0409207490238481,0.1080372051737879,0.0003911042464232,0
134,8036,2018,77,PAbi,2,2015,1,1,43.8165408851601,3427.3628904684138,1033.6086738882557,68.65443065355407,39.858793517812494,2.5840216847206388,0
