id,cohortID,year,run,species,speciesid,start,type,dtrees,diameter,height,stembiomass,brbiomass,folbiomass,volume,isztree
135,20492,2018,88,APse,9,2017,1,1,1.239415901987633,239.70961198186248,0.0751939338759997,0.0175812212955202,0.0285659079558211,0.0001446037189923,0
136,20454,2018,91,PCem,3,2016,1,1,1.3718057518412137,281.55352011082795,0.0873887196620319,0.0108309106304923,0.2109978986803682,0.0002080683801476,0
137,20459,2018,91,AInc,11,2016,1,1,1.394007411302645,312.3056686316859,0.1072463281768221,0.0250276285451033,0.0842390989425077,0.0002383251737262,0
138,20464,2018,91,SAuc,26,2016,1,1,1.4781471144006784,307.33747533139353,0.1687682312513168,0.039343891705579,0.0707363863319048,0.0002637003613301,0
139,11118,2018,106,PAbi,2,2015,1,1,44.63719586037888,3464.76200465845,1084.3939687292625,71.24007763603174,41.478606204104445,2.710984921823156,0
140,11284,2018,108,PAbi,2,2015,1,1,24.768648532142816,2299.334552300511,221.5780130720852,19.364130163599384,20.08029304257612,0.5539450326802129,0
141,20407,2018,113,SAuc,26,2015,1,1,1.3114197876470717,290.19727439481466,0.1254343990468964,0.0293019569112137,0.0422854660517167,0.0001959912485107,0
142,20408,2018,113,TCor,27,2015,1,5,1.2931976569005783,271.87899034913363,0.3838873596079193,0.0896977419960808,0.1391446872798205,0.0008927613014137,0
143,20477,2018,118,SAuc,26,2016,1,2,1.3361490148648822,292.3739073115555,0.2623724669147993,0.0612725047537161,0.0909440825553411,0.0004099569795543,0
144,20500,2018,126,SAuc,26,2017,1,1,1.2153960800661463,278.2405230216001,0.1032989491091411,0.0241596729693369,0.040413759290002,0.000161404607983,0
145,20478,2018,129,PAbi,2,2016,1,2,1.5861509334801422,307.4064908341883,0.2429695941688265,0.0300182553874172,0.4805183369253871,0.000607423985422,0
146,20484,2018,129,SAuc,26,2016,1,1,1.4322563931673868,302.86939314969,0.1561481294471418,0.0364224492403395,0.0562807620269838,0.0002439814522611,0
147,20506,2018,159,SAuc,26,2017,1,1,1.3656790599643416,295.07197154763105,0.1383136744421301,0.0322889705219094,0.049782154301327,0.0002161151163158,0
148,16583,2018,161,PAbi,2,2015,1,1,35.9152717880337,3006.8845568016272,609.2491699830858,45.19292810202368,25.41029299074377,1.5231229249577145,0
149,17403,2018,169,PAbi,2,2015,1,1,16.554025151621147,1692.8248611596932,72.86838210433899,7.201414159931379,8.315295903282461,0.1821709552608474,0
150,20510,2018,175,APse,9,2017,1,2,1.256712221709751,241.1121659908482,0.1555192047568971,0.036354439305971,0.0586263639801771,0.0002990753937632,0
151,20511,2018,175,APse,9,2017,1,1,1.2942622398668429,244.154213782275,0.0835164479457572,0.0195138967776773,0.0315421482518871,0.0001606085537418,0
152,20513,2018,175,AInc,11,2017,1,1,1.1481615605581834,282.9463555456756,0.0659147349180508,0.0154290313814633,0.0566464038653394,0.0001464771887067,0
153,20514,2018,175,SAuc,26,2017,1,2,1.2235186049445694,279.1537153594837,0.2100556768729151,0.0491231235742375,0.0966427015899136,0.0003282119951139,0
154,20420,2018,197,AInc,11,2015,1,2,1.4269387564006557,316.9215618757033,0.2280682605633446,0.0532017225562502,0.1496021607316384,0.0005068183568074,0
155,656,2019,6,PAbi,2,2015,1,1,29.35124709116695,2616.146280213413,354.0258854644541,28.902981232933264,20.887005333002087,0.8850647136611353,0
156,657,2019,6,PAbi,2,2015,1,1,36.89112199572218,3059.008884927122,653.9496976124408,47.8343333982159,29.431956691163283,1.634874244031102,0
157,658,2019,6,PAbi,2,2015,1,1,35.69696178364963,2995.448291906874,599.5759617174367,44.61538506049062,28.014522298679623,1.4989399042935918,0
158,659,2019,6,PAbi,2,2015,1,1,42.31516296150229,3337.773880798796,938.7907987481512,63.64082079328205,36.1559990640064,2.346976996870377,0
159,660,2019,6,PAbi,2,2015,1,1,32.11325509056848,2787.91037800496,451.6139451385584,35.40175737824855,23.903573623577422,1.129034862846396,0
160,661,2019,6,PAbi,2,2015,1,1,32.30021769771399,2796.964959823042,458.371705404927,35.83328320920428,24.112626217845957,1.1459292635123175,0
161,662,2019,6,PAbi,2,2015,1,1,23.158803772399985,2196.335722992837,185.03370638309383,16.563906829183804,14.229510716537424,0.4625842659577345,0
162,663,2019,6,PAbi,2,2015,1,1,8.343429887159013,981.0722433593156,10.727786142853446,1.1988030960027771,3.0443390135145973,0.0268194653571336,0
163,664,2019,6,PAbi,2,2015,1,1,37.73819158358627,3100.2205280573007,693.5449830068767,50.12124369830504,30.45144930330213,1.7338624575171917,0
164,665,2019,6,PAbi,2,2015,1,1,48.35526076757768,3622.530683696987,1330.5138788114143,83.29048531763922,44.167410164984055,3.3262846970285365,0
165,20423,2019,11,PAbi,2,2016,1,1,1.6504710442595631,314.52535125352443,0.1345833554746542,0.0166116148022418,0.2794962570032435,0.0003364583886866,0
166,20427,2019,11,AInc,11,2016,1,1,1.3334422881909662,305.877030511986,0.0961098087165024,0.0224455163228857,0.068004389498272,0.0002135773527033,0
167,20429,2019,11,PNig,19,2016,1,1,1.598462686210495,339.9313355989019,0.1193779553377342,0.0277886214792368,0.0993652603079931,0.0003410798723935,0
168,1282,2019,12,PAbi,2,2015,1,1,32.25876034761372,2792.8808367982947,456.52822327519874,35.710829426090264,21.08055979562032,1.1413205581879968,0
169,20438,2019,25,PAbi,2,2016,1,1,1.6465511586553252,312.7581723001453,0.1331922640568734,0.0164408653764432,0.3047008165482481,0.0003329806601421,0
170,20439,2019,25,PAbi,2,2016,1,1,1.7036744616269293,317.8107443912763,0.1448977624970844,0.0178706566725056,0.3358443677574874,0.0003622444062427,0
171,20440,2019,25,APse,9,2016,1,1,1.6520935584490626,273.0352964297677,0.1521777991387622,0.0354003426196195,0.0559967187240755,0.0002926496137283,0
172,20441,2019,25,AInc,11,2016,1,3,1.539485764577759,329.6435320750224,0.4141804235301203,0.0964823547307361,0.280113112570018,0.000920400941178,0
173,20394,2019,41,PAbi,2,2015,1,1,1.6715852475077817,318.9977865165883,0.1400117893347214,0.0172762514161513,0.2284188376558971,0.0003500294733368,0
174,20450,2019,43,APse,9,2016,1,2,1.4378581042751304,256.36682479312304,0.2164647123884813,0.0504881510368692,0.061491473299529,0.0004162782930547,0
175,20518,2019,50,PAbi,2,2018,1,1,1.3252119735676908,278.79442476827285,0.0769085571862535,0.0095385711946998,0.1695638866760411,0.0001922713929656,0
176,20519,2019,50,PAbi,2,2018,1,1,1.4131474747036088,288.0868330917341,0.0903687468684095,0.0111934118187075,0.2001841620582656,0.000225921867171,0
177,20521,2019,50,SAuc,26,2018,1,1,1.3480324305935112,293.1092840907834,0.1338659472104817,0.0312574672047603,0.0525497952326268,0.0002091655425163,0
178,20522,2019,50,SAuc,26,2018,1,3,1.3921249492773506,298.02690773903777,0.4354848236832582,0.1016296383457928,0.1721494792137972,0.000680445037005,0
179,7947,2019,76,PAbi,2,2015,1,1,15.753697080743503,1619.2336170639496,63.12397941233283,6.313693589170579,9.916167329154211,0.157809948530832,0
180,20398,2019,76,PAbi,2,2015,1,1,1.8957228124956969,337.8128288439742,0.1906978022678993,0.0234525983330697,0.3863285237278901,0.0004767445056697,0
181,8506,2019,81,PAbi,2,2015,1,1,26.0771016554074,2396.058288152096,255.93866235730292,21.935061645969256,17.73737003001183,0.6398466558932574,0
182,20491,2019,88,PCem,3,2017,1,1,1.379246151887169,282.39633757253324,0.0886036877663016,0.0109802855649944,0.1996413000601711,0.0002109611613483,0
183,20493,2019,88,AGlu,10,2017,1,1,1.299526742771616,288.7967818028373,0.0861856956270339,0.0201362662192667,0.0639950550503449,0.00019152376806,0
184,20452,2019,91,PAbi,2,2016,1,1,1.843505082794009,333.487857138441,0.1780281098397882,0.0219113581261674,0.3601588911749864,0.0004450702745994,0
185,20459,2019,91,AInc,11,2016,1,1,1.5149085202424968,326.2674590630226,0.1323180148405458,0.0308325055689975,0.0883176944246519,0.0002940400329789,0
186,20460,2019,91,AVir,12,2016,1,1,1.6501376802842895,310.2394523383357,0.1492828051643706,0.0347277308360179,0.0959010223126709,0.0003317395670319,0
187,20464,2019,91,SAuc,26,2016,1,2,1.6014062680660686,320.6390181431157,0.4133227149255738,0.0962091550359347,0.1483987498516987,0.0006458167420712,0
188,9899,2019,95,PAbi,2,2015,1,1,44.21367775617762,3450.85325774866,1059.643192157533,70.00922252184434,30.01035743754561,2.649107980393832,0
189,9901,2019,95,PAbi,2,2015,1,1,18.77832567738344,1870.619860757352,103.61416984828868,9.904123717946623,8.306565729226302,0.2590354246207216,0
190,9902,2019,95,PAbi,2,2015,1,1,25.48528807672795,2360.509489430043,240.82674833540705,20.822636532492787,13.133199039779557,0.6020668708385175,0
191,9903,2019,95,PAbi,2,2015,1,1,35.9598859075089,3018.0486521268595,613.031405346825,45.44431179969698,22.012210809677303,1.5325785133670624,0
192,9904,2019,95,PAbi,2,2015,1,1,40.93662244436556,3288.257914121516,865.5850882119287,59.803826903346994,26.73647922344091,2.1639627205298217,0
193,9905,2019,95,PAbi,2,2015,1,1,12.008277978978771,1313.3613282564866,29.74853388888919,3.147170267382537,4.247733923418011,0.0743713347222229,0
194,9906,2019,95,PAbi,2,2015,1,1,52.44419384595171,3827.14970214996,1653.4465310880162,98.5148764182466,38.76879714306051,4.13361632772004,0
195,9907,2019,95,PAbi,2,2015,1,1,18.62034400433609,1858.516337111164,101.21891098464822,9.69810795566616,8.201962057343325,0.2530472774616205,0
196,9908,2019,95,PAbi,2,2015,1,1,39.75798062260101,3227.143594849301,801.2846121327017,56.27876916011587,25.59014119964217,2.003211530331754,0
197,9909,2019,95,PAbi,2,2015,1,1,59.78173057561342,4109.44479204294,2306.959621926857,127.53943120881036,47.18336713103279,5.767399054817142,0
198,9910,2019,95,PAbi,2,2015,1,1,41.52592328728959,3317.1232386351035,898.5041317426244,61.57411259023589,27.31587719977168,2.246260329356561,0
199,9911,2019,95,PAbi,2,2015,1,1,57.26511616761946,4020.307103764024,2070.901289118568,117.18125731270426,44.23554932080381,5.17725322279642,0
200,20528,2019,96,APse,9,2018,1,1,1.263984546985276,241.70728129108477,0.0788563174203089,0.0184319336295915,0.0286007153423106,0.0001516467642698,0
201,20529,2019,96,AInc,11,2018,1,3,1.191689750031447,288.277564902819,0.2170355653094433,0.0507753955529646,0.1863072342230651,0.0004823012562432,0
202,20530,2019,96,SAuc,26,2018,1,2,1.2392054627311604,280.9218669342432,0.216841318723028,0.0507001685794414,0.0931517715559167,0.0003388145605047,0
203,11287,2019,108,PAbi,2,2015,1,1,20.187254189876764,1966.229317314064,125.86603384721435,11.779738998635269,14.775169026997023,0.3146650846180359,0
204,20405,2019,113,PCem,3,2015,1,1,1.76043816643162,322.5255560792509,0.1648598346228107,0.020315575474159,0.2414381292837646,0.0003925234157685,0
205,20473,2019,117,SAuc,26,2016,1,1,1.4879342934907334,309.9211221899752,0.1724481510671878,0.0401969187479718,0.0531688473746171,0.0002694502360424,0
206,20537,2019,121,SAuc,26,2018,1,2,1.243441720712851,281.3976152767941,0.218696150173586,0.0511311745057285,0.0797086834499529,0.0003417127346462,0
207,12972,2019,125,PAbi,2,2015,1,1,43.572282026989456,3405.9845383863176,1015.741416811776,67.69022952568466,34.77886808054953,2.53935354202944,0
208,20496,2019,126,PAbi,2,2017,1,2,1.6054464675833309,309.56159289640595,0.2506620592897448,0.030959805576768,0.4856142600601867,0.0006266551482243,0
209,20500,2019,126,SAuc,26,2017,1,2,1.2839395205252655,286.5916468851887,0.2374775268118156,0.0554944912407207,0.0872803895562883,0.0003710586356434,0
210,13397,2019,129,PAbi,2,2015,1,1,41.77175612735615,3294.2484087289067,902.904233899016,61.66637183528589,37.31998758546607,2.25726058474754,0
211,20479,2019,129,PAbi,2,2016,1,1,1.429997195350542,291.9692601851066,0.0937837032554198,0.0116135083429224,0.1788899632428231,0.0002344592581385,0
212,20481,2019,129,PCem,3,2016,1,1,1.4725287012314214,292.5401019004656,0.1046217839970631,0.0129474768572053,0.1939275071700734,0.0002490994857072,0
213,20482,2019,129,APse,9,2016,1,5,1.5096121173548058,262.19967943115046,0.6100931324878379,0.1421720823222169,0.181856956633246,0.001173256024015,0
214,20485,2019,129,SAuc,26,2016,1,2,1.395659845006665,299.3396119208609,0.2930847446190955,0.0683945707267823,0.1043895225120106,0.0004579449134673,0
215,20507,2019,175,PAbi,2,2017,1,1,1.4738533117568198,295.4239079410437,0.1008031350281299,0.0124746553977176,0.2272175115941497,0.0002520078375703,0
216,20510,2019,175,APse,9,2017,1,1,1.3452003442191842,248.72058251217504,0.091907064507879,0.0214608908612208,0.0329078786523495,0.0001767443548228,0
217,19102,2019,187,PAbi,2,2015,1,1,27.626147075046585,2490.04526416915,298.51609921501216,25.00178278788446,20.32851581101137,0.7462902480375304,0
218,19781,2019,194,PAbi,2,2015,1,1,30.733136302882304,2698.588276451606,400.37805962665976,32.027816711827846,23.75471339263738,1.0009451490666494,0
219,19886,2019,195,PAbi,2,2015,1,1,30.30380404447044,2662.682267265636,384.0904606644005,30.91977702479921,25.796942661122976,0.9602261516610012,0
220,20417,2019,197,PAbi,2,2015,1,1,1.6961439149226376,320.9033981545559,0.1450172249810997,0.0178873821190101,0.2621244943154561,0.0003625430624527,0
221,20419,2019,197,APse,9,2015,1,1,1.509768186942198,262.8309540380877,0.1223376913529992,0.0285087144034875,0.0404947548378322,0.0002352647910634,0
222,20420,2019,197,AInc,11,2015,1,3,1.5130875913544946,327.6654258157048,0.3976970889306077,0.0926727390716715,0.2381087579656475,0.0008837713087346,0
223,360,2020,3,PAbi,2,2015,1,1,35.441494114578546,2923.1395389707927,576.7577897411801,43.0757845110539,33.210660899213025,1.44189447435295,0
224,20542,2020,10,SAuc,26,2019,1,1,1.0384816138027215,258.2558855247056,0.0699983351728226,0.0164071546049904,0.0305406373602509,0.0001093723987075,0
225,20544,2020,10,TPla,28,2019,1,1,1.0760603614681488,248.9670047901292,0.0486791967343851,0.0114047809889966,0.0202898811544853,0.000113207434266,0
226,20433,2020,11,SAuc,26,2016,1,2,1.6662445579671077,328.3182224071402,0.4581865443937438,0.106567033159767,0.1494260760043038,0.0007159164756152,0
227,20436,2020,11,PMen,30,2016,1,1,1.7694363938306898,361.5765936630135,0.1778238862522663,0.0219102116415751,0.0859907846708136,0.0004445597156306,0
228,20393,2020,41,PAbi,2,2015,1,1,1.872325961163412,341.4192657886925,0.1880056146762516,0.0231295081810396,0.2818718918172553,0.0004700140366906,0
229,20450,2020,43,APse,9,2016,1,13,1.5004551986107504,261.84593378620593,1.564942845192134,0.3647251230567763,0.4297245448664383,0.0030095054715233,0
230,20451,2020,43,SAuc,26,2016,1,1,1.351850874210866,295.12295076955644,0.1355502792564817,0.0316492641105929,0.0410675182627,0.0002117973113382,0
231,20518,2020,50,PAbi,2,2018,1,1,1.4685740540742631,295.16914893779085,0.0999959802889511,0.0123757336100513,0.1978103961004649,0.0002499899507223,0
232,20519,2020,50,PAbi,2,2018,1,1,1.579238987626682,306.7758905483356,0.1201812776879709,0.0148495987242806,0.236494077962531,0.0003004531942199,0
233,20520,2020,50,AInc,11,2018,1,2,1.3990110864682872,313.73347280750664,0.2170229008180908,0.0506426032932714,0.1498394530375089,0.000482273112929,0
234,20521,2020,50,SAuc,26,2018,1,2,1.4324396710591625,303.02267133516506,0.3125342790909986,0.0729002532778777,0.1141262069129549,0.0004883348110796,0
235,20522,2020,50,SAuc,26,2018,1,2,1.4848126539922888,308.73493768129845,0.3421361423000562,0.0797535249214449,0.125604521876161,0.0005345877223438,0
236,5410,2020,51,PAbi,2,2015,1,1,19.146234885624096,1896.962912364809,109.2308924873275,10.383588883025023,11.286196705474584,0.2730772312183187,0
237,5923,2020,56,PAbi,2,2015,1,1,36.98627169431026,3058.8595061785027,657.2952872590955,48.01367714140551,33.13343158504535,1.6432382181477383,0
238,6471,2020,61,PAbi,2,2015,1,1,47.15268330260507,3578.206166810038,1249.6778176095274,79.43694985933843,46.89080010005648,3.124194544023818,0
239,20399,2020,76,APse,9,2015,1,1,1.6183832730205077,270.0633266059374,0.1444413718202528,0.0336146010640867,0.0548691648308597,0.0002777718688851,0
240,20400,2020,76,AInc,11,2015,1,1,1.8949980058801892,370.83792067414777,0.2353282424778005,0.0545800181784662,0.1253232955226801,0.0005229516499506,0
241,20402,2020,76,SAuc,26,2015,1,2,1.5229923066571187,312.0525987871452,0.3638254524818896,0.0847695073749594,0.1414904136291033,0.0005684772695029,0
242,8814,2020,84,PAbi,2,2015,1,1,17.021471748673047,1734.05331630568,78.91808533414786,7.744826744291871,7.495909385193575,0.1972952133353696,0
243,8815,2020,84,PAbi,2,2015,1,1,41.37131744256006,3306.1939647221207,888.8877225035643,61.045285701917855,29.76116938001213,2.2222193062589106,0
244,8816,2020,84,PAbi,2,2015,1,1,51.94877584895971,3780.780495562554,1602.6990406373,96.04149883222176,41.87587957713321,4.00674760159325,0
245,8817,2020,84,PAbi,2,2015,1,1,28.289464145230063,2548.41870959109,320.36134201045144,26.568766794030434,16.828214804446965,0.8009033550261284,0
246,8818,2020,84,PAbi,2,2015,1,1,21.96719176021628,2112.321959092428,160.11391370983827,14.590867868259355,11.33482310583578,0.4002847842745956,0
247,8819,2020,84,PAbi,2,2015,1,1,34.637418424887656,2939.178139657404,553.9069544498983,41.85278328677273,22.79918061785036,1.3847673861247458,0
248,8820,2020,84,PAbi,2,2015,1,1,10.89268285762298,1216.611722632286,22.67470222063656,2.4391789759346443,3.776625145734967,0.0566867555515913,0
249,8821,2020,84,PAbi,2,2015,1,1,44.71779975744976,3464.909153285201,1088.3600278722824,71.42388910632894,33.44426111273419,2.720900069680706,0
250,8822,2020,84,PAbi,2,2015,1,1,24.90503110255365,2321.5462039689587,226.18895046173336,19.72691771198847,13.900537631925715,0.5654723761543334,0
251,8823,2020,84,PAbi,2,2015,1,1,28.80044996769389,2580.536053625943,336.22372418220414,27.674093455870576,17.286213585455698,0.8405593104555102,0
252,8824,2020,84,PAbi,2,2015,1,1,34.978932273477895,2956.727037934914,568.2562315324385,42.72531154647663,23.137199325558363,1.4206405788310963,0
253,8825,2020,84,PAbi,2,2015,1,1,28.02370567563128,2531.871245570089,312.3292222256289,26.004869229152277,16.591639763142187,0.7808230555640722,0
254,8826,2020,84,PAbi,2,2015,1,1,45.4905302759099,3493.4997175287663,1135.592689977616,73.76449340185785,34.31487839687434,2.8389817249440394,0
255,8827,2020,84,PAbi,2,2015,1,1,41.583567419101655,3312.430174767545,899.7256419742336,61.60881437933218,29.99049139084476,2.249314104935584,0
256,20490,2020,88,PAbi,2,2017,1,1,1.5502256930716918,304.6764055786975,0.1150134315803796,0.0142171567098704,0.2287676416976296,0.0002875335789509,0
257,20492,2020,88,APse,9,2017,1,1,1.4748723916903077,259.84139396716495,0.1154198376081501,0.0269081976085141,0.038393842778307,0.0002219612261695,0
258,20452,2020,91,PAbi,2,2016,1,1,2.1202496283714267,361.94043145397336,0.2555824143154765,0.0313280678345317,0.4442302464834924,0.0006389560357886,0
259,20458,2020,91,AGlu,10,2016,1,1,1.2585566797700367,284.4311487615474,0.0796150391174479,0.0186105256844118,0.0591817131888056,0.0001769223091498,0
260,20459,2020,91,AInc,11,2016,1,1,1.6244670536109085,339.3784953323551,0.1582626869117014,0.0368283589760037,0.095536287833839,0.0003516948598037,0
261,20463,2020,91,SAri,25,2016,1,1,1.4757189868451044,333.98955102668987,0.1828016324348338,0.0426166871692095,0.083045229949756,0.0002856275506794,0
262,20464,2020,91,SAuc,26,2016,1,3,1.7131814329512944,333.1063386846564,0.7371412747187058,0.1713485851987326,0.2385319176052824,0.0011517832417479,0
263,20467,2020,91,PMen,30,2016,1,1,1.8103384902251365,365.1726206613865,0.1879912586739731,0.0231489562891649,0.0924433073700989,0.0004699781466849,0
264,20529,2020,96,AInc,11,2018,1,1,1.2961222660504783,301.1326162790692,0.0893968342477253,0.0208873888543107,0.0671626341526057,0.0001986596316616,0
265,20530,2020,96,SAuc,26,2018,1,5,1.328871327453374,291.52372396359704,0.6469185864530616,0.1510901051829087,0.2552633107919115,0.0010108102913329,0
266,20531,2020,96,SAuc,26,2018,1,1,1.342187924230364,292.93203115922523,0.1326274369479385,0.0309705114236868,0.0538368427723687,0.0002072303702311,0
267,12008,2020,115,PAbi,2,2015,1,1,5.834416275450359,739.8475086999224,3.956005774552124,0.4589091756341962,1.9083309343973585,0.0098900144363803,0
