id,cohortID,year,run,species,speciesid,start,type,dtrees,diameter,height,stembiomass,brbiomass,folbiomass,volume,isztree
268,20473,2020,117,SAuc,26,2016,1,2,1.5493498938224275,317.30464432416335,0.3828646746358282,0.0891765874468805,0.1114690156875268,0.0005982260541184,0
269,20477,2020,118,SAuc,26,2016,1,1,1.469828253975808,308.6432780426019,0.1675829632181447,0.0390715842834306,0.0481271063352095,0.0002618483800283,0
270,20537,2020,121,SAuc,26,2018,1,2,1.3041818749840477,288.85335830042374,0.2469582830011667,0.0576955588290786,0.0852125283140365,0.0003858723171893,0
271,20500,2020,126,SAuc,26,2017,1,1,1.351214265217161,294.7088059001682,0.1352326055078947,0.0315753394418441,0.0468746671393378,0.000211300946106,0
272,20502,2020,126,TCor,27,2017,1,1,1.4075693559801463,283.5659745820381,0.0948685070225494,0.0221353641765257,0.0328671525531003,0.0002206244349361,0
273,13278,2020,128,PAbi,2,2015,1,1,19.578804883732285,1918.042429575872,115.49161218684196,10.907795321056147,14.069820126424004,0.2887290304671048,0
274,20478,2020,129,PAbi,2,2016,1,1,1.9498290717788207,347.4869612588293,0.2075159452943271,0.0255005267551036,0.3274598171856713,0.0005187898632358,0
275,20479,2020,129,PAbi,2,2016,1,1,1.5760170214088989,308.53728056103773,0.1203786120691945,0.0148746899108412,0.2069781742933951,0.0003009465301729,0
276,16347,2020,159,PAbi,2,2015,1,1,39.93968354357182,3217.376468204696,806.1781014580515,56.47856043250249,30.551512045744936,2.0154452536451286,0
277,20548,2020,168,PCem,3,2019,1,1,1.324890283277237,276.312429628719,0.0799962129351659,0.0099215643615372,0.1994504439216911,0.0001904671736551,0
278,20549,2020,168,PCem,3,2019,1,1,1.2185386620155496,265.4273668854329,0.0650030150498346,0.0080747069500861,0.1626920522985351,0.0001547690834519,0
279,20550,2020,168,APse,9,2019,1,1,1.2533413142211816,240.8453800343019,0.0772574306364242,0.0180605832535468,0.0281718557290155,0.0001485719819931,0
280,20552,2020,168,AGlu,10,2019,1,1,1.289694416953553,287.4676512077472,0.0844957800414838,0.0197438347732794,0.0687365653739706,0.0001877684000921,0
281,20553,2020,168,AInc,11,2019,1,2,1.3192277086100492,303.79563627026937,0.1868630596087994,0.0436477195742271,0.1514954215247868,0.0004152512435751,0
282,20559,2020,168,SAuc,26,2019,1,1,1.2609830897738397,283.36741151801016,0.1132421973608468,0.0264702959727631,0.0524651978840331,0.0001769409333763,0
283,20507,2020,175,PAbi,2,2017,1,1,1.67186046400384,317.00738064459614,0.1391839976617976,0.0171740391470184,0.2745114403077817,0.0003479599941544,0
284,20510,2020,175,APse,9,2017,1,1,1.4463017827037543,257.270640150221,0.1098933213661652,0.0256288096549237,0.0372222142974854,0.0002113333103195,0
285,20512,2020,175,AGlu,10,2017,1,3,1.3787676209993112,297.75535052823415,0.3000788454832065,0.0700413185546479,0.2051426009770321,0.0006668418788515,0
286,20513,2020,175,AInc,11,2017,1,1,1.310725686637478,303.4594166098881,0.0921290597871841,0.0215218863227701,0.0650228705863976,0.0002047312439715,0
287,20514,2020,175,SAuc,26,2017,1,1,1.3922977007248565,298.81770194270786,0.1455829089829166,0.0339747932634229,0.0556156477562899,0.0002274732952858,0
288,20515,2020,175,TCor,27,2017,1,7,1.2587392616376034,268.19076237323543,0.5022752208754773,0.1174097873656521,0.2107955952211337,0.0011680819090127,0
289,18402,2020,180,PAbi,2,2015,1,1,27.95162065467906,2526.2550630742708,310.03524054310327,25.841476941164185,16.401533601366186,0.7750881013577581,0
290,20414,2020,197,AAlb,0,2015,1,1,1.82670330567989,248.28923703587813,0.1301408983697971,0.0160214730242673,0.2645872611835642,0.0003253522459244,0
291,565,2021,5,PAbi,2,2015,1,1,29.473756796574182,2614.130279969483,356.7123091471178,29.069638680250957,25.31019579699598,0.8917807728677944,0
292,20539,2021,10,PAbi,2,2019,1,1,1.300339643594095,277.2652013559814,0.0736425552793427,0.0091368637106236,0.1559504541817928,0.0001841063881983,0
293,20427,2021,11,AInc,11,2016,1,2,1.5122790148601126,328.28258258729704,0.2653469425848338,0.0618326703523877,0.1563760972990828,0.0005896598724107,0
294,20441,2021,25,AInc,11,2016,1,1,1.767120068790243,356.3902585843171,0.1966664789436452,0.0456848422359621,0.103265389580299,0.0004370366198747,0
295,3237,2021,31,PAbi,2,2015,1,1,28.058553045671815,2510.9132981878,310.51467939312306,25.840434204868696,23.195600832066564,0.7762866984828076,0
296,20449,2021,43,PAbi,2,2016,1,1,1.8129518488103296,335.00924552875193,0.1729614067911047,0.021297380098509,0.2321051737039674,0.0004324035169777,0
297,20451,2021,43,SAuc,26,2016,1,2,1.402616757349594,301.3999598737591,0.2980513490632765,0.0695476134531985,0.0851117115596974,0.0004657052329113,0
298,20517,2021,50,PAbi,2,2018,1,1,1.4587236617132784,295.11180011202737,0.0986398736978086,0.0122096764304104,0.183780722794502,0.0002465996842445,0
299,20519,2021,50,PAbi,2,2018,1,2,1.7638808909937178,327.0217431914225,0.3196428634632955,0.0393873869683503,0.5583189428343616,0.0007991071586582,0
300,20521,2021,50,SAuc,26,2018,1,2,1.5118244491760056,312.3092594683455,0.358804139495458,0.0836110721376968,0.1164567138785925,0.0005606314679616,0
301,20522,2021,50,SAuc,26,2018,1,5,1.5741026986014546,318.95084016449334,0.9931154571427374,0.2312452836012761,0.3283218061138795,0.0015517429017855,0
302,20572,2021,71,PAbi,2,2020,1,1,1.2500851009052172,270.8434119624686,0.0664840261130457,0.008254829998155,0.1632222123643378,0.0001662100652826,0
303,20573,2021,71,SAuc,26,2020,1,2,1.240925787156802,281.1870963157427,0.2176490928910466,0.0508879543831919,0.088768826240871,0.0003400767076422,0
304,20402,2021,76,SAuc,26,2015,1,1,1.6136384932010326,322.0390284577218,0.2107467365518074,0.0490481444675768,0.0764662343075195,0.0003292917758621,0
305,20491,2021,88,PCem,3,2017,1,1,1.5816960350504332,304.20925606585723,0.1255242548748159,0.0155092135768873,0.2337260053492897,0.0002988672735114,0
306,20492,2021,88,APse,9,2017,1,1,1.5731369441107643,268.20617270601986,0.1355392439473624,0.0315604630560564,0.042477598408241,0.0002606523922064,0
307,20454,2021,91,PCem,3,2016,1,1,1.737045875195658,319.7022151335843,0.1591026444155137,0.0196129042135969,0.2864915931194396,0.0003788158200369,0
308,20459,2021,91,AInc,11,2016,1,2,1.7357278989984488,352.72673672984985,0.375581389069751,0.0872797413513031,0.2040331921821798,0.0008346253090438,0
309,9831,2021,94,PAbi,2,2015,1,1,21.4619964835239,2075.354371591792,150.1593500976568,13.787589579816316,12.12754976974098,0.375398375244142,0
310,20527,2021,96,APse,9,2018,1,1,1.534887456266057,264.6100527616694,0.1272983112966095,0.029655521965928,0.0400416238572698,0.0002448044448011,0
311,20530,2021,96,SAuc,26,2018,1,1,1.406705599997784,300.696599864182,0.1495460029459643,0.0348934605662325,0.0534418985812061,0.000233665629603,0
312,20531,2021,96,SAuc,26,2018,1,2,1.4277978355503165,302.85292753302434,0.3103380807826807,0.0723921228380255,0.1113103649292219,0.0004849032512229,0
313,11200,2021,107,PAbi,2,2015,1,1,55.86617002188913,3960.827560434098,1941.796034333558,111.43591275814752,52.845474818456246,4.854490085833895,0
314,20406,2021,113,APse,9,2015,1,1,1.6529550861103128,276.02249421490234,0.1540032235908843,0.0358246019622623,0.0400624212132429,0.000296160045367,0
315,20474,2021,117,TCor,27,2016,1,7,1.434573541961281,286.3504236873365,0.6965781458650575,0.1624762155210543,0.2344100623418232,0.0016199491764303,0
316,20477,2021,118,SAuc,26,2016,1,2,1.5336766236811126,316.4382097757704,0.3741333050057065,0.0871597105333097,0.1000782594212523,0.0005845832890714,0
317,20537,2021,121,SAuc,26,2018,1,1,1.3522950511168843,294.73092995471404,0.1354591953428734,0.0316278237791176,0.0437750714039806,0.0002116549927232,0
318,20496,2021,126,PAbi,2,2017,1,1,1.947149036277322,347.71493391872366,0.2070816461079374,0.025448166956715,0.3188998652961015,0.0005177041152698,0
319,20500,2021,126,SAuc,26,2017,1,1,1.409147691550192,301.70398030702046,0.1505684315660236,0.0351309647306126,0.0489146273701193,0.0002352631743219,0
320,20502,2021,126,TCor,27,2017,1,7,1.4075693559801463,283.5659745820381,0.6640795491578471,0.1549475492356804,0.228660843089645,0.0015443710445531,0
321,20484,2021,129,SAuc,26,2016,1,1,1.6505828813646244,328.253706527551,0.2247626643490559,0.0522863603570948,0.0674926727785454,0.0003511916630453,0
322,20485,2021,129,SAuc,26,2016,1,1,1.5348705336944293,315.6436339955159,0.1868875590403316,0.0435374924565138,0.0596260371954801,0.0002920118110005,0
323,20577,2021,129,SAuc,26,2020,1,1,1.0972902907213522,264.9780932895813,0.0801849574696853,0.0187811575250275,0.0315753107410443,0.0001252889960463,0
324,20578,2021,129,SAuc,26,2020,1,1,1.2431069751786774,281.43229096444844,0.1093026754131283,0.0255550785047022,0.0420319255399496,0.000170785430333,0
325,20579,2021,154,AAlb,0,2020,1,1,1.5481329058586346,230.4627860562133,0.0867635210454991,0.0107254320147878,0.2719257698977504,0.0002169088026137,0
326,20583,2021,154,AInc,11,2020,1,1,1.0187793878063158,267.1012234497736,0.0489901282102661,0.0114857690116941,0.0516952739559984,0.0001088669515783,0
327,20587,2021,154,UGla,29,2020,1,1,1.4049335934638156,282.00689638767176,0.1224106589597766,0.0285626147789616,0.0450881443700852,0.0002185904624281,0
328,16178,2021,157,PAbi,2,2015,1,1,23.393026403060617,2206.690021750135,189.68545482130077,16.920985526938363,16.980455278451196,0.4742136370532517,0
329,16236,2021,158,PAbi,2,2015,1,1,18.59724296889895,1859.629088766468,101.0283681322776,9.683203988821596,7.571055246651664,0.252570920330694,0
330,17284,2021,168,PAbi,2,2015,1,1,22.63738620590387,2145.0657712579145,172.66847380660963,15.577966805403909,17.585526601674232,0.4316711845165241,0
331,20547,2021,168,PAbi,2,2019,1,1,1.3887456263453115,286.425581975577,0.0867714969141801,0.0107517201053785,0.2048838074106838,0.0002169287422854,0
332,20553,2021,168,AInc,11,2019,1,1,1.4095527747448446,314.49245030969456,0.1104193802876754,0.0257631691440972,0.0831066390224308,0.0002453764006392,0
333,20558,2021,168,SAuc,26,2019,1,3,1.4939732008333215,309.332655383535,0.5205620431314735,0.1213317309060049,0.2087910189585429,0.0008133781923929,0
334,20559,2021,168,SAuc,26,2019,1,1,1.343518671510346,292.7897978585128,0.1328260361167021,0.0310163778296734,0.0573349630036008,0.0002075406814323,0
335,20512,2021,175,AGlu,10,2017,1,3,1.3787676209993112,297.75535052823415,0.3000788454832065,0.0700413185546479,0.1960546515546503,0.0006668418788515,0
336,20514,2021,175,SAuc,26,2017,1,2,1.4631423016724814,307.0859501418268,0.3304478537880513,0.0770495116886702,0.117514796250876,0.0005163247715438,0
337,20515,2021,175,TCor,27,2017,1,2,1.2587392616376034,268.19076237323543,0.1435072059644221,0.0335456535330434,0.0602273129203238,0.0003337376882893,0
338,20591,2021,187,PAbi,2,2020,1,1,1.352754776443755,281.7056454064739,0.0809754890344272,0.0100388845134115,0.1918169624311119,0.000202438722586,0
339,20592,2021,187,AGlu,10,2020,1,1,1.2355989266321243,281.4003681068993,0.0759192843189522,0.0177516539541282,0.054810952599293,0.0001687095207087,0
340,20593,2021,187,AInc,11,2020,1,2,1.2558301354436805,296.1930857245194,0.1650969735331027,0.0385937757438918,0.1276382238958062,0.0003668821634068,0
341,20596,2021,187,PMen,30,2020,1,1,1.2279858033164797,295.7149292381948,0.0700454322279257,0.0086998639899578,0.0418667095790007,0.0001751135805698,0
342,20420,2021,197,AInc,11,2015,1,5,1.6607603314566528,346.3956142349607,0.8441676674768877,0.1963534626935705,0.381727554386547,0.0018759281499486,0
343,20388,2022,1,PAbi,2,2015,1,2,2.2186716822554526,379.880651546938,0.5874665289103636,0.0719040294137578,0.7128338230381814,0.0014686663222759,0
344,20390,2022,1,PCem,3,2015,1,1,1.8939746492991287,337.74561964747,0.1998238051217313,0.0245755775342739,0.2650766209242317,0.0004757709645755,0
345,754,2022,7,PAbi,2,2015,1,1,13.559698690107878,1449.8177326182197,41.87293111550774,4.328132260008895,6.08399034184836,0.1046823277887693,0
346,956,2022,9,PAbi,2,2015,1,1,39.26859754057483,3175.845462595715,769.2544553710713,54.4016947874986,33.490221767357404,1.9231361384276784,0
347,20541,2022,10,FExc,18,2019,1,8,1.511829388115881,292.7490564257217,1.1981902982909336,0.2792107401784295,0.5247215766631039,0.0021020882426156,0
348,20545,2022,10,UGla,29,2019,1,8,1.2752559011661002,269.66179223253084,0.7715285474026178,0.1803125428542463,0.2206094866313606,0.0013777295489332,0
349,20423,2022,11,PAbi,2,2016,1,1,2.335994348590651,387.7548473874041,0.3323691361001728,0.0406103424900854,0.4706215540611325,0.0008309228402504,0
350,20427,2022,11,AInc,11,2016,1,1,1.5878675643403184,337.7917883795546,0.1505046929453706,0.0350388276578041,0.0814364669019336,0.0003344548732119,0
351,20433,2022,11,SAuc,26,2016,1,1,1.866391985625543,351.05365094110635,0.3073399919348922,0.0713068446664566,0.0831341847636712,0.0004802187373982,0
352,1274,2022,12,PAbi,2,2015,1,1,18.32201311541537,1838.0177301685865,96.9205684882185,9.32789202932564,9.023404218245007,0.2423014212205462,0
353,20438,2022,25,PAbi,2,2016,1,1,2.379664641027161,390.5559561474697,0.3474038743449625,0.0424199233259954,0.502709508535542,0.0008685096858623,0
354,2806,2022,27,PAbi,2,2015,1,1,56.577036613897256,3968.5070050548734,1995.3882974665205,113.68289633937424,62.45180711562418,4.9884707436663005,0
355,2889,2022,28,PAbi,2,2015,1,1,53.52686820324716,3837.889582726888,1727.2532595015164,101.65495744165769,52.00407767055092,4.318133148753791,0
356,2890,2022,28,PAbi,2,2015,1,1,37.51759053262296,3102.2492662604027,685.9089124152746,49.72532690099446,30.516312666966744,1.7147722810381865,0
357,2891,2022,28,PAbi,2,2015,1,1,41.97738855925573,3336.101086739449,923.4000917765092,62.88811456092756,36.11626019685072,2.308500229441273,0
358,2892,2022,28,PAbi,2,2015,1,1,51.33947113528012,3763.507412592843,1558.172136246512,94.0446235252055,48.84911871226685,3.89543034061628,0
359,2893,2022,28,PAbi,2,2015,1,1,36.68971264078312,3059.5401821295254,646.9409753890156,47.45828640418899,29.51182810683112,1.617352438472539,0
360,2895,2022,28,PAbi,2,2015,1,1,43.52717542413705,3406.5804037919684,1013.8168202194346,67.60314665418684,38.13470365075175,2.5345420505485867,0
361,2896,2022,28,PAbi,2,2015,1,1,14.060527218214755,1489.6909949594478,46.26145419885114,4.746005269425285,6.949424561211408,0.1156536354971278,0
362,20449,2022,43,PAbi,2,2016,1,1,1.9303813059663768,348.5926580618252,0.2040442304900329,0.025081120861673,0.2507864171596132,0.000510110576225,0
363,20450,2022,43,APse,9,2016,1,2,1.6587847459283545,275.6987157710612,0.3098189901736727,0.0720656721678366,0.0771118041668837,0.0005958057503339,0
364,5072,2022,48,PAbi,2,2015,1,1,29.560184146075365,2629.105149169776,360.86279050649904,29.370358027095524,21.71782473931477,0.9021569762662476,0
365,20520,2022,50,AInc,11,2018,1,2,1.5846733215830455,336.8341117846395,0.2989495850889492,0.0696008530488208,0.1669403321453448,0.0006643324113087,0
366,20521,2022,50,SAuc,26,2018,1,3,1.6003316448005798,322.78801029682234,0.6233019639040016,0.1450879580245745,0.1844014899150554,0.0009739093186,0
367,20522,2022,50,SAuc,26,2018,1,1,1.6757273361346414,330.732951583686,0.2334124596314932,0.0542817586425368,0.0674989660168332,0.0003647069681742,0
368,20605,2022,60,APla,8,2021,1,1,1.3867610579156753,266.1371809526857,0.1045134193796206,0.0243920417347323,0.036535087492431,0.0002009873449608,0
369,20609,2022,60,AInc,11,2021,1,1,1.224380896926339,292.3964247700262,0.0774600097938034,0.0181144215728827,0.069904505184646,0.0001721333550973,0
370,20612,2022,60,CAve,16,2021,1,1,1.2442496876080162,274.4212298099588,0.0967655270245209,0.0226235608198405,0.0312323337605,0.0001668371155595,0
371,6477,2022,61,PAbi,2,2015,1,1,51.80491825103043,3762.848718315386,1586.275515091154,95.21733905597723,53.998850417051806,3.965688787727885,0
372,20621,2022,64,PAbi,2,2021,1,1,1.5840635473580962,306.0810274497818,0.1206428220754696,0.0149055638963201,0.2696916413487367,0.0003016070551886,0
373,20573,2022,71,SAuc,26,2020,1,2,1.3212301048340207,290.8239334570398,0.2551860449049972,0.0596052188241302,0.0969139263972813,0.000398728195164,0
374,20402,2022,76,SAuc,26,2015,1,3,1.7183422608858634,333.6214666674431,0.7427359482854117,0.1726381106629129,0.2458632168489356,0.0011605249191959,0
375,20456,2022,91,APse,9,2016,1,1,2.0920719985654785,310.15432724950966,0.277200703087864,0.0641363830922499,0.069602108499835,0.0005330782751689,0
376,20459,2022,91,AInc,11,2016,1,1,1.844315774319956,365.84393100311854,0.2199068795010275,0.0510350676757758,0.1079257360549759,0.0004886819544467,0
377,20461,2022,91,PTre,20,2016,1,1,2.8114544241836543,482.4011018551803,0.5240808809840898,0.1201978653645384,0.2223424026519926,0.0014973739456688,0
378,20462,2022,91,SAlb,24,2016,1,2,1.6210845518066206,342.9021365184758,0.2477076682309751,0.0576449632707604,0.1369221134765312,0.0007077361949456,0
379,20464,2022,91,SAuc,26,2016,1,1,1.9363879397816104,358.1660915352651,0.3375274245670994,0.0782434681259345,0.0894671277290668,0.000527386600886,0
380,20465,2022,91,SAuc,26,2016,1,1,1.6190369977303969,325.1244510776834,0.214191897447972,0.049846641253932,0.0643350116155907,0.0003346748397624,0
381,20530,2022,96,SAuc,26,2018,1,3,1.4851533184362813,309.99965078144345,0.5155430053431607,0.120174965997901,0.1666797024984774,0.0008055359458486,0
382,20531,2022,96,SAuc,26,2018,1,2,1.5097974535770091,312.51510539577134,0.3580785005444697,0.0834440629973822,0.1161068470136941,0.0005594976571007,0
383,20407,2022,113,SAuc,26,2015,1,1,1.554710223923392,319.96545810810744,0.1943756529737674,0.0452708595189623,0.0501395783173734,0.0003037119577715,0
384,20412,2022,115,AInc,11,2015,1,1,1.7390408500807155,356.8097506757511,0.1906903346371615,0.0443119005607565,0.0884096478780011,0.0004237562991936,0
385,20471,2022,117,PAbi,2,2016,1,1,1.6962177146877269,323.7933762187623,0.1463359483050679,0.0180500224635123,0.2287648085931461,0.0003658398707626,0
386,20474,2022,117,TCor,27,2016,1,8,1.4560717587301069,288.67586398987453,0.8267883714168365,0.1927965134361989,0.2717959076143345,0.0019227636544577,0
387,20535,2022,121,PCem,3,2018,1,1,1.6096675871780224,307.23111272728806,0.1312945708422628,0.0162154604285396,0.2097681252967849,0.000312606121053,0
388,20496,2022,126,PAbi,2,2017,1,1,2.1307938150227788,368.238266676226,0.2626223297429124,0.0321859647114564,0.3584594219909327,0.0006565558243572,0
389,20500,2022,126,SAuc,26,2017,1,2,1.4782393679852208,310.06556713766025,0.3405751243946762,0.0793960775306741,0.1022769784215356,0.0005321486318666,0
390,20479,2022,129,PAbi,2,2016,1,1,1.9258372640311112,346.87965809076803,0.2020867693692194,0.0248421795146444,0.2795841680438151,0.000505216923423,0
391,20480,2022,129,PCem,3,2016,1,1,1.830939968663236,330.2612550774507,0.1826059875020789,0.0224789717835516,0.2755745972661643,0.0004347761607192,0
392,20484,2022,129,SAuc,26,2016,1,3,1.7559483177783486,340.2552937562124,0.7910236419707228,0.1837768864975886,0.2208015061394972,0.0012359744405792,0
393,20577,2022,129,SAuc,26,2020,1,2,1.1532050114977166,271.9685258127872,0.1818032089880024,0.0425530417078452,0.0677012375404522,0.0002840675140437,0
394,20578,2022,129,SAuc,26,2020,1,1,1.3171948110394407,290.4407518737287,0.1266477371131276,0.0295832877736701,0.0439756160139239,0.0001978870892392,0
395,20584,2022,154,CAve,16,2020,1,1,1.3154976112243837,281.6085248747579,0.1109976552040654,0.0259281726094092,0.0392976579002985,0.0001913752675932,0
396,17196,2022,167,PAbi,2,2015,1,1,39.9956316187043,3233.7462984442404,812.5515833468605,56.8805260400367,31.519377232021093,2.031378958367151,0
397,20546,2022,168,PAbi,2,2019,1,1,1.467643581060072,295.6565758673337,0.1000342265994449,0.0123806373485312,0.2035415299677812,0.0002500855664986,0
398,20547,2022,168,PAbi,2,2019,1,1,1.599657975564832,309.27150157728755,0.1243122855514551,0.015355389658224,0.2532878067044475,0.0003107807138786,0
399,20551,2022,168,APse,9,2019,1,1,1.4151273038050314,254.7263320276397,0.1041665048107471,0.0243025702613624,0.0339960438332278,0.0002003202015591,0
400,20553,2022,168,AInc,11,2019,1,2,1.528823915511325,328.5266036976262,0.2713862716936743,0.0632270981288447,0.1862311360048441,0.0006030806037637,0
